bootstrap_sample,n_node,cv_loss
187,11,0.002969429054951751
187,12,0.0029595598997463404
187,13,0.002959374095520777
187,14,0.0029641538933337947
187,15,0.0029683739966732685
188,5,0.002954004300396597
188,6,0.0029538810928819823
188,7,0.0029550922010830824
188,8,0.002957167885562703
188,9,0.0029537264984361806
188,10,0.002953220914416718
188,11,0.002955506064283434
188,12,0.0029517476139697845
188,13,0.0029500228037113324
188,14,0.0029598572263091674
188,15,0.0029549770775957945
189,5,0.00300053054640375
189,6,0.0030028338558719474
189,7,0.003001297023051564
189,8,0.003002748813106032
189,9,0.003003534220589502
189,10,0.003003390270825622
189,11,0.0030054466626215307
189,12,0.0029971504873267663
189,13,0.002998786173023946
189,14,0.003005742233165433
189,15,0.0030024419338664935
190,5,0.0030068198683199537
190,6,0.003006162270375894
190,7,0.0030075815151770604
190,8,0.0030106967212626683
190,9,0.0030070757208478477
190,10,0.0030086459519005886
190,11,0.0030109753966670555
190,12,0.0030037868605739134
190,13,0.0030021961604937185
190,14,0.0030096341069055705
190,15,0.003009631196873385
191,5,0.0029866982880754
191,6,0.002989900696345351
191,7,0.0029899751716716723
191,8,0.0029908145839969316
191,9,0.00299136744247693
191,10,0.0029911201842355004
191,11,0.0029934660551335776
191,12,0.0029847626244141295
191,13,0.0029842649908228356
191,14,0.002991333647885106
191,15,0.002993892760608684
192,5,0.0029918408947610144
192,6,0.002994048367416941
192,7,0.002993784267701899
192,8,0.0029945778895828484
192,9,0.0029934311644807367
192,10,0.0029947384278526446
192,11,0.0029975140871307516
192,12,0.0029891465639832254
192,13,0.0029886936080764205
192,14,0.0029961362833585297
192,15,0.002995104130825967
193,5,0.003004524910362487
193,6,0.003003133073579926
193,7,0.0030038016899004037
193,8,0.003008158706674312
193,9,0.003003246532008954
193,10,0.0030044915095945824
193,11,0.0030042941543357063
193,12,0.002998675803200637
193,13,0.0030010207888803314
193,14,0.0030076033401936655
193,15,0.0030044905996946822
194,5,0.0030102361880597612
194,6,0.0030097219782571
194,7,0.003012508180524622
194,8,0.003015042555385402
194,9,0.003012969686339299
194,10,0.003011642454103345
194,11,0.0030153242205934864
194,12,0.0030076278794911645
194,13,0.003007767792968523
194,14,0.003015691605174825
194,15,0.003015613839739845
195,5,0.0029584236730681814
195,6,0.002961849014839401
195,7,0.0029621512004191675
195,8,0.0029610161374343815
195,9,0.002960876053286641
195,10,0.0029617583758743287
195,11,0.0029649083315597233
195,12,0.0029545760887895343
195,13,0.002955609735736174
195,14,0.002961907076017459
195,15,0.002965883793273446
196,5,0.0030553595283571585
196,6,0.003056960879457488
196,7,0.003058446085274436
196,8,0.0030589078267761133
196,9,0.003056085287969893
196,10,0.0030553581747823997
196,11,0.003058566678581493
196,12,0.0030515789123112223
196,13,0.0030509776539523288
196,14,0.003059611474242756
196,15,0.0030597643503923752
197,5,0.0030108065432659548
197,6,0.0030096675267042468
197,7,0.0030113020849573727
197,8,0.003015289809339808
197,9,0.0030119213375193886
197,10,0.0030110999033701484
197,11,0.0030134684521646066
197,12,0.00300742455227425
197,13,0.0030075753781546185
197,14,0.00301778474386967
197,15,0.0030127815437703456
198,5,0.0029310282815037834
198,6,0.0029318232688945616
198,7,0.0029327458617159075
198,8,0.0029345972958183903
198,9,0.0029336159470395077
198,10,0.002933358729479732
198,11,0.0029343958850279986
198,12,0.0029267275954956273
198,13,0.0029296004380896796
198,14,0.002938225784403779
198,15,0.0029344856917715187
199,5,0.002953867399563154
199,6,0.0029512335334397006
199,7,0.002954193952487793
199,8,0.0029584386146175646
199,9,0.00295303868141003
199,10,0.002952536916594484
199,11,0.0029555974645305893
199,12,0.0029501588652635405
199,13,0.002950532853737206
199,14,0.002961179585067812
199,15,0.0029560515640336955
